@relation mushroom

@attribute odor {almond,anise,creosote,fishy,foul,musty,none,pungent,spicy}
@attribute spore-print-color {black,brown,buff,chocolate,green,orange,purple,white,yellow}
@attribute cap-shape {bell,conical,convex,flat, knobbed,sunken}
@attribute class {poisonous, edible}

@data
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,brown,conical,edible
pungent,black,convex,poisonous
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
creosote,brown,convex,poisonous
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
pungent,black,conical,poisonous
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
creosote,black,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
pungent,black,conical,poisonous
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
pungent,brown,conical,poisonous
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,black,convex,edible
pungent,brown,convex,poisonous
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
pungent,black,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
creosote,black,convex,poisonous
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
pungent,black,conical,poisonous
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
creosote,brown,convex,poisonous
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
pungent,brown,conical,poisonous
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
creosote,brown,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
creosote,black,convex,poisonous
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
creosote,brown,convex,poisonous
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
creosote,brown,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
creosote,black,convex,poisonous
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
creosote,brown,convex,poisonous
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
creosote,black,convex,poisonous
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
creosote,black,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
creosote,black,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
creosote,brown,convex,poisonous
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,brown,convex,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
none,brown,convex,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,convex,edible
none,black,convex,edible
none,black,convex,edible
none,brown,convex,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
creosote,brown,convex,poisonous
none,brown,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,black,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,conical,poisonous
none,brown,conical,edible
none,brown,conical,edible
creosote,brown,convex,poisonous
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,conical,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
creosote,brown,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,conical,poisonous
none,brown,conical,edible
none,black,convex,edible
foul,chocolate,conical,poisonous
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
creosote,brown,convex,poisonous
none,black,conical,edible
creosote,brown,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,conical,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
creosote,black,convex,poisonous
creosote,brown,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,convex,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
creosote,brown,convex,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
none,black,convex,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,brown,convex,edible
none,black,conical,edible
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
creosote,black,convex,poisonous
creosote,black,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,brown,conical,edible
foul,chocolate,conical,poisonous
none,black,conical,edible
none,brown,conical,edible
none,black,convex,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,conical,poisonous
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,convex,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,black,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,black,convex,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,conical,edible
creosote,black,convex,poisonous
foul,chocolate,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
none,brown,convex,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,conical,poisonous
creosote,brown,convex,poisonous
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
creosote,black,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
foul,chocolate,convex,poisonous
creosote,black,convex,poisonous
none,black,convex,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
none,black,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
creosote,black,convex,poisonous
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,black,convex,edible
none,black,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,convex,edible
creosote,black,convex,poisonous
none,brown,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
foul,chocolate,convex,poisonous
none,black,conical,edible
none,black,convex,edible
none,brown,conical,edible
none,black,conical,edible
creosote,black,convex,poisonous
none,brown,conical,edible
none,black,conical,edible
foul,chocolate,convex,poisonous
none,brown,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,brown,conical,edible
creosote,black,convex,poisonous
foul,chocolate,convex,poisonous
creosote,brown,convex,poisonous
none,brown,conical,edible
none,brown,conical,edible
foul,chocolate,conical,poisonous
foul,chocolate,convex,poisonous
none,brown,conical,edible
creosote,brown,convex,poisonous
creosote,black,convex,poisonous
none,black,conical,edible
none,brown,conical,edible
none,black,conical,edible
none,black,conical,edible
creosote,brown,convex,poisonous
foul,chocolate,convex,poisonous
